# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc alu.sv --exe tb_alu.cpp"
S   7892640    60723  1716212723   177368611  1598506306           0 "/usr/bin/verilator_bin"
S       794    65812  1717075842   577082624  1716988785   698542729 "alu.sv"
T      4451    64646  1717075854   997082360  1717075854   997082360 "obj_dir/Valu.cpp"
T      3771    64644  1717075854   997082360  1717075854   997082360 "obj_dir/Valu.h"
T      1741    64653  1717075854   997082360  1717075854   997082360 "obj_dir/Valu.mk"
T      4844    64645  1717075854   997082360  1717075854   997082360 "obj_dir/Valu__Slow.cpp"
T       579    64640  1717075854   997082360  1717075854   997082360 "obj_dir/Valu__Syms.cpp"
T       935    64641  1717075854   997082360  1717075854   997082360 "obj_dir/Valu__Syms.h"
T      1455    64643  1717075854   997082360  1717075854   997082360 "obj_dir/Valu__Trace.cpp"
T      3244    64642  1717075854   997082360  1717075854   997082360 "obj_dir/Valu__Trace__Slow.cpp"
T       270    64666  1717075854   997082360  1717075854   997082360 "obj_dir/Valu__ver.d"
T         0        0  1717075854   997082360  1717075854   997082360 "obj_dir/Valu__verFiles.dat"
T      1593    64648  1717075854   997082360  1717075854   997082360 "obj_dir/Valu_classes.mk"
