# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc alu.sv --exe tb_alu.cpp"
S   7892640    60723  1716212723   177368611  1598506306           0 "/usr/bin/verilator_bin"
S      1723    61078  1716212723   847368578  1716197562           0 "ArithmeticUnit.sv"
S       741    61079  1716212723   847368578  1716197536           0 "LogicUnit.sv"
S       679    61077  1716212723   847368578  1716197566           0 "alu.sv"
T     29914    61084  1716224121   364049752  1716224121   364049752 "obj_dir/Valu.cpp"
T      3785    61085  1716224121   364049752  1716224121   364049752 "obj_dir/Valu.h"
T      1741    61086  1716224121   364049752  1716224121   364049752 "obj_dir/Valu.mk"
T      2145    61088  1716224121   364049752  1716224121   364049752 "obj_dir/Valu__Slow.cpp"
T       579    61089  1716224121   354049752  1716224121   354049752 "obj_dir/Valu__Syms.cpp"
T       935    61090  1716224121   354049752  1716224121   354049752 "obj_dir/Valu__Syms.h"
T      1884    61091  1716224121   354049752  1716224121   354049752 "obj_dir/Valu__Trace.cpp"
T      4710    61094  1716224121   354049752  1716224121   354049752 "obj_dir/Valu__Trace__Slow.cpp"
T       301    61095  1716224121   364049752  1716224121   364049752 "obj_dir/Valu__ver.d"
T         0        0  1716224121   364049752  1716224121   364049752 "obj_dir/Valu__verFiles.dat"
T      1593    61087  1716224121   364049752  1716224121   364049752 "obj_dir/Valu_classes.mk"
