# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --x-assign unique --x-initial unique -cc alu.sv --exe tb_alu.cpp"
S  14741384  4460819  1710344693   348775968  1688330192           0 "/usr/bin/verilator_bin"
S      4926  5243399  1710344693   400776314  1688330192           0 "/usr/share/verilator/include/verilated_std.sv"
S      2046  1180050  1710513217   745158305  1710513217   745158305 "alu.sv"
T      4939  1180119  1710513302   670671202  1710513302   670671202 "obj_dir/Valu.cpp"
T      3121  1180056  1710513302   670671202  1710513302   670671202 "obj_dir/Valu.h"
T      1811  1180526  1710513302   670671202  1710513302   670671202 "obj_dir/Valu.mk"
T       766  1180052  1710513302   670671202  1710513302   670671202 "obj_dir/Valu__Syms.cpp"
T      1120  1180053  1710513302   670671202  1710513302   670671202 "obj_dir/Valu__Syms.h"
T      2310  1180537  1710513302   670671202  1710513302   670671202 "obj_dir/Valu__Trace__0.cpp"
T      4407  1180536  1710513302   670671202  1710513302   670671202 "obj_dir/Valu__Trace__0__Slow.cpp"
T      1457  1180122  1710513302   670671202  1710513302   670671202 "obj_dir/Valu___024root.h"
T      1200  1180511  1710513302   670671202  1710513302   670671202 "obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       857  1180486  1710513302   670671202  1710513302   670671202 "obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      5793  1180513  1710513302   670671202  1710513302   670671202 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      7080  1180507  1710513302   670671202  1710513302   670671202 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       638  1180481  1710513302   670671202  1710513302   670671202 "obj_dir/Valu___024root__Slow.cpp"
T       752  1180200  1710513302   670671202  1710513302   670671202 "obj_dir/Valu___024unit.h"
T       492  1180522  1710513302   670671202  1710513302   670671202 "obj_dir/Valu___024unit__DepSet_h45503383__0__Slow.cpp"
T       638  1180515  1710513302   670671202  1710513302   670671202 "obj_dir/Valu___024unit__Slow.cpp"
T       673  1180533  1710513302   670671202  1710513302   670671202 "obj_dir/Valu__ver.d"
T         0        0  1710513302   670671202  1710513302   670671202 "obj_dir/Valu__verFiles.dat"
T      1751  1180523  1710513302   670671202  1710513302   670671202 "obj_dir/Valu_classes.mk"
