# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc alu.sv --exe tb_alu.cpp"
S  14741384  4460819  1710344693   348775968  1688330192           0 "/usr/bin/verilator_bin"
S      4926  5243399  1710344693   400776314  1688330192           0 "/usr/share/verilator/include/verilated_std.sv"
S      1955  1179865  1710346652   403452206  1710346652   387452089 "alu.sv"
T      4939  1179868  1710349269   320589851  1710349269   320589851 "obj_dir/Valu.cpp"
T      3121  1179867  1710349269   320589851  1710349269   320589851 "obj_dir/Valu.h"
T      1811  1179879  1710349269   320589851  1710349269   320589851 "obj_dir/Valu.mk"
T       766  1179864  1710349269   320589851  1710349269   320589851 "obj_dir/Valu__Syms.cpp"
T      1120  1179866  1710349269   320589851  1710349269   320589851 "obj_dir/Valu__Syms.h"
T      2310  1179657  1710349269   320589851  1710349269   320589851 "obj_dir/Valu__Trace__0.cpp"
T      4407  1179655  1710349269   320589851  1710349269   320589851 "obj_dir/Valu__Trace__0__Slow.cpp"
T      1457  1179869  1710349269   320589851  1710349269   320589851 "obj_dir/Valu___024root.h"
T      1200  1179874  1710349269   320589851  1710349269   320589851 "obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       857  1179872  1710349269   320589851  1710349269   320589851 "obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      5791  1179875  1710349269   320589851  1710349269   320589851 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      7079  1179873  1710349269   320589851  1710349269   320589851 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       638  1179871  1710349269   320589851  1710349269   320589851 "obj_dir/Valu___024root__Slow.cpp"
T       752  1179870  1710349269   320589851  1710349269   320589851 "obj_dir/Valu___024unit.h"
T       492  1179877  1710349269   320589851  1710349269   320589851 "obj_dir/Valu___024unit__DepSet_h45503383__0__Slow.cpp"
T       638  1179876  1710349269   320589851  1710349269   320589851 "obj_dir/Valu___024unit__Slow.cpp"
T       673  1179880  1710349269   320589851  1710349269   320589851 "obj_dir/Valu__ver.d"
T         0        0  1710349269   320589851  1710349269   320589851 "obj_dir/Valu__verFiles.dat"
T      1751  1179878  1710349269   320589851  1710349269   320589851 "obj_dir/Valu_classes.mk"
