# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc alu.sv"
S  14741384  4460819  1710344693   348775968  1688330192           0 "/usr/bin/verilator_bin"
S      4926  5243399  1710344693   400776314  1688330192           0 "/usr/share/verilator/include/verilated_std.sv"
S      3074  1179836  1712487607   353268781  1712487607   241268644 "alu.sv"
T      3196  1179703  1712487614   249277428  1712487614   249277428 "obj_dir/Valu.cpp"
T      2841  1179702  1712487614   249277428  1712487614   249277428 "obj_dir/Valu.h"
T      1471  1179711  1712487614   249277428  1712487614   249277428 "obj_dir/Valu.mk"
T       738  1179700  1712487614   249277428  1712487614   249277428 "obj_dir/Valu__Syms.cpp"
T       912  1179701  1712487614   249277428  1712487614   249277428 "obj_dir/Valu__Syms.h"
T      1142  1179704  1712487614   249277428  1712487614   249277428 "obj_dir/Valu___024root.h"
T      1381  1179708  1712487614   249277428  1712487614   249277428 "obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       857  1179706  1712487614   249277428  1712487614   249277428 "obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T     21074  1179709  1712487614   249277428  1712487614   249277428 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      5515  1179707  1712487614   249277428  1712487614   249277428 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       638  1179705  1712487614   249277428  1712487614   249277428 "obj_dir/Valu___024root__Slow.cpp"
T       501  1179699  1712487614   249277428  1712487614   249277428 "obj_dir/Valu__ver.d"
T         0        0  1712487614   249277428  1712487614   249277428 "obj_dir/Valu__verFiles.dat"
T      1621  1179710  1712487614   249277428  1712487614   249277428 "obj_dir/Valu_classes.mk"
