# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc Bitty.sv --exe tb_Bitty.cpp -Wno-fatal"
S   7892640    60723  1716212723   177368611  1598506306           0 "/usr/bin/verilator_bin"
S      1723    65858  1717251033   235615604  1717251033   235615604 "ArithmeticUnit.sv"
S      2885    65798  1718137004   691285461  1718137004   691285461 "Bitty.sv"
S      2402    54509  1718139470    71295629  1718139470    71295629 "ControlUnit.sv"
S       741    65859  1717251033   255615604  1717251033   255615604 "LogicUnit.sv"
S       679    65857  1717251059   385615200  1717251033   195615605 "alu.sv"
S       600    77910  1717851502   288499099  1717851502   288499099 "mux.sv"
T     37550     3772  1718139569   851291518  1718139569   851291518 "obj_dir/VBitty.cpp"
T      5765     3755  1718139569   841291518  1718139569   841291518 "obj_dir/VBitty.h"
T      1759     3774  1718139569   851291518  1718139569   851291518 "obj_dir/VBitty.mk"
T     36151     3771  1718139569   851291518  1718139569   851291518 "obj_dir/VBitty__Slow.cpp"
T       589     3352  1718139569   841291518  1718139569   841291518 "obj_dir/VBitty__Syms.cpp"
T       949     3754  1718139569   841291518  1718139569   841291518 "obj_dir/VBitty__Syms.h"
T     11107     3855  1718139569   841291518  1718139569   841291518 "obj_dir/VBitty__Trace.cpp"
T     19542     3854  1718139569   841291518  1718139569   841291518 "obj_dir/VBitty__Trace__Slow.cpp"
T       364     3776  1718139569   851291518  1718139569   851291518 "obj_dir/VBitty__ver.d"
T         0        0  1718139569   851291518  1718139569   851291518 "obj_dir/VBitty__verFiles.dat"
T      1605     3773  1718139569   851291518  1718139569   851291518 "obj_dir/VBitty_classes.mk"
S       225    65861  1717774720   443834600  1717774720   443834600 "register.sv"
